"0","summary(result, type = ""metrics"")"
"1","
===== fastml Model Summary =====
"
"1","Task:"
"1"," "
"1","regression"
"1"," "
"1","
"
"1","Number of Models Trained:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Best Model(s):"
"1"," "
"1","lightgbm (lightgbm)"
"1"," "
"1","(rmse: 5.5434100)"
"1"," "
"1","

"
"1","Performance Metrics (Sorted by"
"1"," "
"1","rmse"
"1"," "
"1","):

"
"1","------------------------------------------------------"
"1"," "
"1","
"
"1","Model        Engine    RMSE       R-squared  MAE      "
"1"," "
"1","
"
"1","------------------------------------------------------"
"1"," "
"1","
"
"1","lightgbm*    lightgbm  5.5434100  0.4006765  4.0925296"
"1"," "
"1","
"
"1","rand_forest  ranger    5.7083442  0.3679268  4.2930432"
"1"," "
"1","
"
"1","svm_rbf      kernlab   5.8889871  0.3302711  4.3937137"
"1"," "
"1","
"
"1","linear_reg   lm        6.5682857  0.1621334  5.1909364"
"1"," "
"1","
"
"1","------------------------------------------------------"
"1"," "
"1","
"
"1","(*Best model)

"
