"0","summary(result, type = ""conf_mat"")"
"1","
===========================
"
"1","Confusion Matrices by Model
"
"1","===========================

"
"1","Model:"
"1"," "
"1","rand_forest_ranger"
"1"," "
"1","
"
"1","---------------------------
"
"1","            Truth
"
"1","Prediction  "
"1"," versicolor"
"1"," virginica"
"1","
  versicolor"
"1","          9"
"1","         0"
"1","
  virginica "
"1","          1"
"1","        10"
"1","
"
"1","
"
"1","Model:"
"1"," "
"1","xgboost_xgboost"
"1"," "
"1","
"
"1","---------------------------
"
"1","            Truth
"
"1","Prediction  "
"1"," versicolor"
"1"," virginica"
"1","
  versicolor"
"1","          9"
"1","         0"
"1","
  virginica "
"1","          1"
"1","        10"
"1","
"
"1","
"
